[35m[1mConsolidate compiler generated dependencies of target ndt_omp[0m
[ 66%] Built target ndt_omp
[35m[1mConsolidate compiler generated dependencies of target align[0m
[100%] Built target align
-- Install configuration: "RELEASE"
-- Up-to-date: /home/laura/ndt_ws/install/ndt_omp_ros2/lib/ndt_omp_ros2/align
-- Up-to-date: /home/laura/ndt_ws/install/ndt_omp_ros2/bin/align
-- Up-to-date: /home/laura/ndt_ws/install/ndt_omp_ros2/include
-- Up-to-date: /home/laura/ndt_ws/install/ndt_omp_ros2/include/pclomp
-- Up-to-date: /home/laura/ndt_ws/install/ndt_omp_ros2/include/pclomp/ndt_omp.h
-- Up-to-date: /home/laura/ndt_ws/install/ndt_omp_ros2/include/pclomp/gicp_omp_impl.hpp
-- Up-to-date: /home/laura/ndt_ws/install/ndt_omp_ros2/include/pclomp/voxel_grid_covariance_omp_impl.hpp
-- Up-to-date: /home/laura/ndt_ws/install/ndt_omp_ros2/include/pclomp/ndt_omp_impl.hpp
-- Up-to-date: /home/laura/ndt_ws/install/ndt_omp_ros2/include/pclomp/gicp_omp.h
-- Up-to-date: /home/laura/ndt_ws/install/ndt_omp_ros2/include/pclomp/voxel_grid_covariance_omp.h
-- Up-to-date: /home/laura/ndt_ws/install/ndt_omp_ros2/share/ament_index/resource_index/package_run_dependencies/ndt_omp_ros2
-- Up-to-date: /home/laura/ndt_ws/install/ndt_omp_ros2/share/ament_index/resource_index/parent_prefix_path/ndt_omp_ros2
-- Up-to-date: /home/laura/ndt_ws/install/ndt_omp_ros2/share/ndt_omp_ros2/environment/ament_prefix_path.sh
-- Up-to-date: /home/laura/ndt_ws/install/ndt_omp_ros2/share/ndt_omp_ros2/environment/ament_prefix_path.dsv
-- Up-to-date: /home/laura/ndt_ws/install/ndt_omp_ros2/share/ndt_omp_ros2/environment/path.sh
-- Up-to-date: /home/laura/ndt_ws/install/ndt_omp_ros2/share/ndt_omp_ros2/environment/path.dsv
-- Up-to-date: /home/laura/ndt_ws/install/ndt_omp_ros2/share/ndt_omp_ros2/local_setup.bash
-- Up-to-date: /home/laura/ndt_ws/install/ndt_omp_ros2/share/ndt_omp_ros2/local_setup.sh
-- Up-to-date: /home/laura/ndt_ws/install/ndt_omp_ros2/share/ndt_omp_ros2/local_setup.zsh
-- Up-to-date: /home/laura/ndt_ws/install/ndt_omp_ros2/share/ndt_omp_ros2/local_setup.dsv
-- Installing: /home/laura/ndt_ws/install/ndt_omp_ros2/share/ndt_omp_ros2/package.dsv
-- Up-to-date: /home/laura/ndt_ws/install/ndt_omp_ros2/share/ament_index/resource_index/packages/ndt_omp_ros2
-- Up-to-date: /home/laura/ndt_ws/install/ndt_omp_ros2/share/ndt_omp_ros2/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/laura/ndt_ws/install/ndt_omp_ros2/share/ndt_omp_ros2/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/laura/ndt_ws/install/ndt_omp_ros2/share/ndt_omp_ros2/cmake/ndt_omp_ros2Config.cmake
-- Up-to-date: /home/laura/ndt_ws/install/ndt_omp_ros2/share/ndt_omp_ros2/cmake/ndt_omp_ros2Config-version.cmake
-- Up-to-date: /home/laura/ndt_ws/install/ndt_omp_ros2/share/ndt_omp_ros2/package.xml
